ProductID,Name,ProductNumber,Color,StandardCost,ListPrice,Size,Weight,ProductCategoryID,ProductModelID,SellStartDate,SellEndDate,DiscontinuedDate,ThumbnailPhotoFileName,ModifiedDate
680,"HL Road Frame - Black\, 58",FR-R92B-58,Black,1059.3100,1431.5000,58,1016.04,18,6,2002-06-01 00:00:00 +0000 UTC,<nil>,<nil>,no_image_available_small.gif,2008-03-11 10:01:36.827 +0000 UTC
706,"HL Road Frame - Red\, 58",FR-R92R-58,Red,1059.3100,1431.5000,58,1016.04,18,6,2002-06-01 00:00:00 +0000 UTC,<nil>,<nil>,no_image_available_small.gif,2008-03-11 10:01:36.827 +0000 UTC
707,"Sport-100 Helmet\, Red",HL-U509-R,Red,13.0863,34.9900,<nil>,<nil>,35,33,2005-07-01 00:00:00 +0000 UTC,<nil>,<nil>,no_image_available_small.gif,2008-03-11 10:01:36.827 +0000 UTC
708,"Sport-100 Helmet\, Black",HL-U509,Black,13.0863,34.9900,<nil>,<nil>,35,33,2005-07-01 00:00:00 +0000 UTC,<nil>,<nil>,no_image_available_small.gif,2008-03-11 10:01:36.827 +0000 UTC
709,"Mountain Bike Socks\, M",SO-B909-M,White,3.3963,9.5000,M,<nil>,27,18,2005-07-01 00:00:00 +0000 UTC,2006-06-30 00:00:00 +0000 UTC,<nil>,no_image_available_small.gif,2008-03-11 10:01:36.827 +0000 UTC
710,"Mountain Bike Socks\, L",SO-B909-L,White,3.3963,9.5000,L,<nil>,27,18,2005-07-01 00:00:00 +0000 UTC,2006-06-30 00:00:00 +0000 UTC,<nil>,no_image_available_small.gif,2008-03-11 10:01:36.827 +0000 UTC
711,"Sport-100 Helmet\, Blue",HL-U509-B,Blue,13.0863,34.9900,<nil>,<nil>,35,33,2005-07-01 00:00:00 +0000 UTC,<nil>,<nil>,no_image_available_small.gif,2008-03-11 10:01:36.827 +0000 UTC
712,AWC Logo Cap,CA-1098,Multi,6.9223,8.9900,<nil>,<nil>,23,2,2005-07-01 00:00:00 +0000 UTC,<nil>,<nil>,no_image_available_small.gif,2008-03-11 10:01:36.827 +0000 UTC
713,"Long-Sleeve Logo Jersey\, S",LJ-0192-S,Multi,38.4923,49.9900,S,<nil>,25,11,2005-07-01 00:00:00 +0000 UTC,<nil>,<nil>,awc_jersey_male_small.gif,2008-03-11 10:01:36.827 +0000 UTC
714,"Long-Sleeve Logo Jersey\, M",LJ-0192-M,Multi,38.4923,49.9900,M,<nil>,25,11,2005-07-01 00:00:00 +0000 UTC,<nil>,<nil>,awc_jersey_male_small.gif,2008-03-11 10:01:36.827 +0000 UTC
